{'飞机转场记录号': 'PK208', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV847', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 171, '出发航班': 'NV690', '出发类型': 'I', '上线机场': 'TZE', '下线机场': 'TGP', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T2'}
{'飞机转场记录号': 'PK477', '到达日期': '2018-01-20', '到达时刻': 104, '到达航班': 'NV6577', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 117, '出发航班': 'NV6577', '出发类型': 'D', '上线机场': 'LIO', '下线机场': 'TIF', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S14'}
{'飞机转场记录号': 'PK480', '到达日期': '2018-01-20', '到达时刻': 105, '到达航班': 'NV6698', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 258, '出发航班': 'NV6578', '出发类型': 'D', '上线机场': 'IGF', '下线机场': 'IGF', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S10'}
{'飞机转场记录号': 'PK479', '到达日期': '2018-01-20', '到达时刻': 105, '到达航班': 'NV6645', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 123, '出发航班': 'NV6644', '出发类型': 'D', '上线机场': 'UOB', '下线机场': 'UOB', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S8'}
{'飞机转场记录号': 'PK482', '到达日期': '2018-01-20', '到达时刻': 107, '到达航班': 'NV6684', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 120, '出发航班': 'NV6684', '出发类型': 'D', '上线机场': 'UBP', '下线机场': 'LPX', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S17'}
{'飞机转场记录号': 'PK481', '到达日期': '2018-01-20', '到达时刻': 107, '到达航班': 'NV3620', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 119, '出发航班': 'NV626', '出发类型': 'I', '上线机场': 'XVI', '下线机场': 'LJY', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T7'}
{'飞机转场记录号': 'PK483', '到达日期': '2018-01-20', '到达时刻': 108, '到达航班': 'NV603', '到达类型': 'I', '飞机型号': '33L', '出发日期': '2018-01-20', '出发时刻': 124, '出发航班': 'NV603', '出发类型': 'D', '上线机场': 'TWP', '下线机场': 'TZY', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T6'}
{'飞机转场记录号': 'PK484', '到达日期': '2018-01-20', '到达时刻': 110, '到达航班': 'GN0631', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 119, '出发航班': '*****', '出发类型': 'D', '上线机场': 'XOA', '下线机场': '***', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T14'}
{'飞机转场记录号': 'PK486', '到达日期': '2018-01-20', '到达时刻': 112, '到达航班': 'GN0369', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 126, '出发航班': 'GN0202', '出发类型': 'D', '上线机场': 'YNO', '下线机场': 'EMD', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T12'}
{'飞机转场记录号': 'PK488', '到达日期': '2018-01-20', '到达时刻': 113, '到达航班': 'NV6773', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 127, '出发航班': 'NV6773', '出发类型': 'D', '上线机场': 'EMD', '下线机场': 'GPD', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S18'}
{'飞机转场记录号': 'PK489', '到达日期': '2018-01-20', '到达时刻': 114, '到达航班': 'GN0439', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 131, '出发航班': 'GN0284', '出发类型': 'D', '上线机场': 'DHP', '下线机场': 'KOH', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S7'}
{'飞机转场记录号': 'PK491', '到达日期': '2018-01-20', '到达时刻': 115, '到达航班': 'NV6655', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 134, '出发航班': 'NV6622', '出发类型': 'D', '上线机场': 'ZOU', '下线机场': 'UBP', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S5'}
{'飞机转场记录号': 'PK490', '到达日期': '2018-01-20', '到达时刻': 115, '到达航班': 'NV3513', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 128, '出发航班': 'NV3512', '出发类型': 'D', '上线机场': 'UZO', '下线机场': 'UZO', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S4'}
{'飞机转场记录号': 'PK493', '到达日期': '2018-01-20', '到达时刻': 116, '到达航班': 'NV6533', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 132, '出发航班': 'NV6536', '出发类型': 'D', '上线机场': 'DLH', '下线机场': 'DLH', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S9'}
{'飞机转场记录号': 'PK495', '到达日期': '2018-01-20', '到达时刻': 117, '到达航班': 'NV6163', '到达类型': 'I', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 136, '出发航班': 'NV6390', '出发类型': 'D', '上线机场': 'JDO', '下线机场': 'AVI', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T8'}
{'飞机转场记录号': 'PK494', '到达日期': '2018-01-20', '到达时刻': 117, '到达航班': 'GN0493', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 129, '出发航班': 'GN0493', '出发类型': 'D', '上线机场': 'LXM', '下线机场': 'DHR', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S20'}
{'飞机转场记录号': 'PK498', '到达日期': '2018-01-20', '到达时刻': 118, '到达航班': 'NV6479', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-20', '出发时刻': 132, '出发航班': 'NV6752', '出发类型': 'D', '上线机场': 'DTY', '下线机场': 'EMD', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T13'}
{'飞机转场记录号': 'PK497', '到达日期': '2018-01-20', '到达时刻': 118, '到达航班': 'GN0413', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 133, '出发航班': 'GN0530', '出发类型': 'D', '上线机场': 'DBO', '下线机场': 'IOZ', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S3'}
{'飞机转场记录号': 'PK496', '到达日期': '2018-01-20', '到达时刻': 118, '到达航班': 'GN0181', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 132, '出发航班': 'GN0298', '出发类型': 'D', '上线机场': 'UTO', '下线机场': 'TIF', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T11'}
{'飞机转场记录号': 'PK501', '到达日期': '2018-01-20', '到达时刻': 119, '到达航班': 'NV6313', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 131, '出发航班': 'NV6518', '出发类型': 'D', '上线机场': 'IBL', '下线机场': 'DUV', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T18'}
{'飞机转场记录号': 'PK254', '到达日期': '2018-01-20', '到达时刻': 121, '到达航班': 'NV6513', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 149, '出发航班': 'NV305', '出发类型': 'D', '上线机场': 'DUV', '下线机场': 'DUV', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S2'}
{'飞机转场记录号': 'PK256', '到达日期': '2018-01-20', '到达时刻': 122, '到达航班': 'NV6443', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 156, '出发航班': 'NV6488', '出发类型': 'D', '上线机场': 'TAY', '下线机场': 'TZY', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S25'}
{'飞机转场记录号': 'PK258', '到达日期': '2018-01-20', '到达时刻': 123, '到达航班': 'NV632', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 140, '出发航班': 'NV632', '出发类型': 'I', '上线机场': 'YJZ', '下线机场': 'OSU', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T20'}
{'飞机转场记录号': 'PK261', '到达日期': '2018-01-20', '到达时刻': 124, '到达航班': 'NV687', '到达类型': 'I', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 146, '出发航班': 'NV6144', '出发类型': 'I', '上线机场': 'IOE', '下线机场': 'JDO', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S13'}
{'飞机转场记录号': 'PK260', '到达日期': '2018-01-20', '到达时刻': 124, '到达航班': 'NV323', '到达类型': 'I', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 146, '出发航班': 'NV614', '出发类型': 'I', '上线机场': 'NOM', '下线机场': 'ILH', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S12'}
{'飞机转场记录号': 'PK259', '到达日期': '2018-01-20', '到达时刻': 124, '到达航班': 'GN0495', '到达类型': 'D', '飞机型号': '73A', '出发日期': '2018-01-20', '出发时刻': 135, '出发航班': 'GN0460', '出发类型': 'D', '上线机场': 'OOH', '下线机场': 'AIB', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S21'}
{'飞机转场记录号': 'PK264', '到达日期': '2018-01-20', '到达时刻': 126, '到达航班': 'GN0457', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 156, '出发航班': 'GN0446', '出发类型': 'D', '上线机场': 'DHP', '下线机场': 'MGR', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T10'}
{'飞机转场记录号': 'PK266', '到达日期': '2018-01-20', '到达时刻': 127, '到达航班': 'NV6713', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 148, '出发航班': 'NV6713', '出发类型': 'D', '上线机场': 'TIF', '下线机场': 'AIB', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S15'}
{'飞机转场记录号': 'PK268', '到达日期': '2018-01-20', '到达时刻': 128, '到达航班': 'NV303', '到达类型': 'I', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 149, '出发航班': 'NV303', '出发类型': 'D', '上线机场': 'OHP', '下线机场': 'YJZ', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T9'}
{'飞机转场记录号': 'PK267', '到达日期': '2018-01-20', '到达时刻': 128, '到达航班': 'GN0271', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 143, '出发航班': 'GN0236', '出发类型': 'D', '上线机场': 'DHR', '下线机场': 'SJA', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S16'}
{'飞机转场记录号': 'PK269', '到达日期': '2018-01-20', '到达时刻': 129, '到达航班': 'NV643', '到达类型': 'I', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 144, '出发航班': 'NV6732', '出发类型': 'D', '上线机场': 'GVL', '下线机场': 'EMD', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T7'}
{'飞机转场记录号': 'PK271', '到达日期': '2018-01-20', '到达时刻': 132, '到达航班': 'NV6785', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 157, '出发航班': 'NV398', '出发类型': 'I', '上线机场': 'EMD', '下线机场': 'PLB', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T22'}
{'飞机转场记录号': 'PK272', '到达日期': '2018-01-20', '到达时刻': 133, '到达航班': 'NV6307', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 216, '出发航班': 'NV6308', '出发类型': 'D', '上线机场': 'DUV', '下线机场': 'DUV', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S24'}
{'飞机转场记录号': 'PK273', '到达日期': '2018-01-20', '到达时刻': 136, '到达航班': 'NV6535', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 145, '出发航班': '*****', '出发类型': 'D', '上线机场': 'DLH', '下线机场': '***', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S22'}
{'飞机转场记录号': 'PK274', '到达日期': '2018-01-20', '到达时刻': 137, '到达航班': 'NV841', '到达类型': 'I', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 158, '出发航班': 'NV610', '出发类型': 'I', '上线机场': 'LJY', '下线机场': 'ILH', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S11'}
{'飞机转场记录号': 'PK275', '到达日期': '2018-01-20', '到达时刻': 144, '到达航班': 'NV835', '到达类型': 'I', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 217, '出发航班': 'NV830', '出发类型': 'I', '上线机场': 'ILH', '下线机场': 'LJY', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T1'}
{'飞机转场记录号': 'PK276', '到达日期': '2018-01-20', '到达时刻': 148, '到达航班': 'NV6749', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 160, '出发航班': 'NV6510', '出发类型': 'D', '上线机场': 'IEH', '下线机场': 'MZJ', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S21'}
{'飞机转场记录号': 'PK278', '到达日期': '2018-01-20', '到达时刻': 149, '到达航班': 'NV3703', '到达类型': 'I', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 166, '出发航班': 'NV3703', '出发类型': 'D', '上线机场': 'OHP', '下线机场': 'XVI', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T8'}
{'飞机转场记录号': 'PK277', '到达日期': '2018-01-20', '到达时刻': 149, '到达航班': 'GN0253', '到达类型': 'D', '飞机型号': '73A', '出发日期': '2018-01-20', '出发时刻': 162, '出发航班': 'GN0204', '出发类型': 'D', '上线机场': 'CQF', '下线机场': 'TIF', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S20'}
{'飞机转场记录号': 'PK279', '到达日期': '2018-01-20', '到达时刻': 152, '到达航班': 'GN0491', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 189, '出发航班': 'GN0326', '出发类型': 'D', '上线机场': 'LXM', '下线机场': 'AVI', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S18'}
{'飞机转场记录号': 'PK280', '到达日期': '2018-01-20', '到达时刻': 155, '到达航班': 'NV674', '到达类型': 'D', '飞机型号': '33L', '出发日期': '2018-01-20', '出发时刻': 172, '出发航班': 'NV674', '出发类型': 'I', '上线机场': 'QFL', '下线机场': 'EFM', '优先级': 2, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T24'}
{'飞机转场记录号': 'PK281', '到达日期': '2018-01-20', '到达时刻': 156, '到达航班': 'GN0201', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 168, '出发航班': 'GN930', '出发类型': 'I', '上线机场': 'KOA', '下线机场': 'QVT', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T21'}
{'飞机转场记录号': 'PK282', '到达日期': '2018-01-20', '到达时刻': 157, '到达航班': 'NV3287', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 197, '出发航班': 'NV6556', '出发类型': 'D', '上线机场': 'ARA', '下线机场': 'LXF', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S22'}
{'飞机转场记录号': 'PK283', '到达日期': '2018-01-20', '到达时刻': 158, '到达航班': 'GN0235', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 171, '出发航班': 'GN0250', '出发类型': 'D', '上线机场': 'UWT', '下线机场': 'YNO', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T11'}
{'飞机转场记录号': 'PK284', '到达日期': '2018-01-20', '到达时刻': 159, '到达航班': 'NV3266', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-20', '出发时刻': 170, '出发航班': 'NV3269', '出发类型': 'D', '上线机场': 'YJZ', '下线机场': 'YJZ', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S16'}
{'飞机转场记录号': 'PK285', '到达日期': '2018-01-20', '到达时刻': 160, '到达航班': 'NV6155', '到达类型': 'I', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 172, '出发航班': 'NV6494', '出发类型': 'D', '上线机场': 'QVT', '下线机场': 'AZJ', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T9'}
